2017-10-09 01:59:01	48.3	118.94
2017-10-09 02:00:01	48.3	118.94
2017-10-09 02:01:02	47.2	116.96
2017-10-09 02:02:02	47.8	118.04
2017-10-09 02:03:01	47.2	116.96
2017-10-09 02:03:23	51.0	123.80
2017-10-09 02:04:02	52.1	125.78
2017-10-09 02:05:01	50.5	122.90
2017-10-09 02:06:02	47.8	118.04
2017-10-09 02:07:01	47.2	116.96
2017-10-09 02:08:02	46.2	115.16
2017-10-09 02:09:02	47.2	116.96
2017-10-09 02:10:02	47.8	118.04
2017-10-09 02:11:01	47.8	118.04
2017-10-09 02:12:02	47.8	118.04
2017-10-09 02:13:01	47.2	116.96
2017-10-09 02:14:01	47.2	116.96
2017-10-09 02:15:02	46.2	115.16
2017-10-09 02:16:01	46.2	115.16
2017-10-09 02:17:02	46.2	115.16
2017-10-09 02:18:02	46.2	115.16
2017-10-09 02:19:01	46.2	115.16
2017-10-09 02:20:02	46.7	116.06
2017-10-09 02:21:01	48.9	120.02
2017-10-09 02:22:01	48.3	118.94
2017-10-09 02:23:02	47.8	118.04
2017-10-09 02:24:01	48.3	118.94
2017-10-09 02:25:01	48.3	118.94
2017-10-09 02:26:02	47.8	118.04
2017-10-09 02:27:01	47.2	116.96
2017-10-09 02:28:02	47.2	116.96
2017-10-09 02:29:01	48.3	118.94
2017-10-09 02:30:01	47.2	116.96
2017-10-09 02:31:01	47.8	118.04
2017-10-09 02:32:01	47.8	118.04
2017-10-09 02:33:02	48.3	118.94
2017-10-09 02:34:01	48.3	118.94
2017-10-09 02:35:01	49.9	121.82
2017-10-09 02:36:02	48.9	120.02
2017-10-09 02:37:01	47.8	118.04
2017-10-09 02:38:01	47.2	184.96
2017-10-09 02:39:02	47.8	118.04
2017-10-09 02:40:01	47.2	116.96
2017-10-09 02:41:01	46.2	115.16
2017-10-09 02:42:02	46.2	115.16
2017-10-09 02:43:01	46.2	115.16
2017-10-09 02:44:02	47.2	116.96
2017-10-09 02:45:02	47.2	116.96
2017-10-09 02:46:02	47.2	116.96
2017-10-09 02:47:02	47.2	116.96
2017-10-09 02:48:02	47.2	116.96
2017-10-09 02:49:01	47.2	116.96
2017-10-09 02:50:01	47.2	116.96
2017-10-09 02:51:02	46.7	116.06
2017-10-09 02:52:01	46.2	115.16
2017-10-09 02:53:02	47.2	116.96
2017-10-09 02:54:02	47.8	118.04
2017-10-09 02:55:02	47.8	118.04
2017-10-09 02:56:01	47.2	116.96
2017-10-09 02:57:02	47.8	118.04
2017-10-09 02:58:01	47.2	116.96
2017-10-09 02:59:01	46.7	116.06
2017-10-09 03:00:01	47.8	118.04
2017-10-09 03:01:01	47.2	116.96
2017-10-09 03:02:02	46.2	115.16
